timestamp,queue_size
1758221243388,0
1758221243484,0
1758221243587,0
1758221243684,0
1758221243784,0
1758221243890,0
1758221243984,0
1758221244138,0
1758221244184,0
1758221244342,0
1758221244393,0
1758221244484,0
1758221244584,0
1758221244684,0
1758221244785,0
1758221244884,0
1758221244984,0
1758221245084,0
1758221245184,0
1758221245284,0
1758221245384,0
1758221245484,0
1758221245584,0
1758221245684,0
1758221245784,0
1758221245884,0
1758221245984,0
1758221246087,0
1758221246184,0
1758221246284,0
1758221246384,0
1758221246484,0
1758221246584,0
1758221246684,0
1758221246786,0
1758221246884,0
1758221246984,0
1758221247084,0
1758221247184,0
1758221247285,0
1758221247384,0
1758221247484,0
1758221247584,0
1758221247684,0
1758221247784,0
1758221247884,0
1758221247984,0
1758221248084,0
1758221248184,0
1758221248284,0
1758221248384,0
1758221248484,0
1758221248584,0
1758221248684,0
1758221248784,0
1758221248884,0
1758221248984,0
1758221249086,0
1758221249184,0
1758221249284,0
1758221249384,0
1758221249485,0
1758221249584,0
1758221249684,0
1758221249784,0
1758221249884,0
1758221249984,0
1758221250084,0
1758221250184,0
1758221250284,0
1758221250386,0
1758221250484,0
1758221250584,0
1758221250684,0
1758221250784,0
1758221250885,0
1758221250984,0
1758221251085,0
1758221251185,0
1758221251284,0
1758221251385,0
1758221251484,0
1758221251584,0
1758221251685,0
1758221251784,0
1758221251885,0
1758221251984,0
1758221252084,0
1758221252185,0
1758221252285,0
1758221252384,0
1758221252484,0
1758221252584,0
1758221252685,0
1758221252785,0
1758221252885,0
1758221252985,0
1758221253084,0
1758221253184,0
1758221253284,0
1758221253385,0
1758221253484,0
1758221253585,0
1758221253685,0
1758221253785,0
1758221253884,0
1758221253985,0
1758221254085,0
1758221254185,0
1758221254285,0
1758221254385,0
1758221254484,0
1758221254585,0
1758221254685,0
1758221254785,0
1758221254885,0
1758221254985,0
1758221255085,0
1758221255185,0
1758221255285,0
1758221255385,0
1758221255484,0
1758221255584,0
1758221255685,0
1758221255785,0
1758221255884,0
1758221255984,0
1758221256084,0
1758221256184,0
1758221256285,0
1758221256384,0
1758221256484,0
1758221256584,0
1758221256685,0
1758221256784,0
1758221256885,0
1758221256985,0
1758221257084,0
1758221257185,0
1758221257285,0
1758221257384,0
1758221257484,0
1758221257584,0
1758221257684,0
1758221257785,0
1758221257884,0
1758221257985,0
1758221258085,0
1758221258184,0
1758221258285,0
1758221258385,0
1758221258485,0
1758221258584,0
1758221258685,0
1758221258785,0
1758221258885,0
1758221258985,0
1758221259085,0
1758221259184,0
1758221259285,0
1758221259385,0
1758221259485,0
1758221259584,0
1758221259684,0
1758221259784,0
1758221259884,0
1758221259985,0
1758221260085,0
1758221260184,0
1758221260284,0
1758221260385,0
1758221260485,0
1758221260585,0
1758221260685,0
1758221260785,0
1758221260884,0
